Id,SalePrice,Saleprice
1461,169277.0524984,134645.37898021235
1462,187758.393988768,164059.56060298881
1463,183583.683569555,238772.84735668934
1464,179317.47751083,232951.42190049688
1465,150730.079976501,200018.99560949195
1466,177150.989247307,232984.669917121
1467,172070.659229164,194693.2873374879
1468,175110.956519547,230569.65489142123
1469,162011.698831665,167698.68766805858
1470,160726.247831419,129776.05581825697
1471,157933.279456005,201308.1118904193
1472,145291.245020389,154858.90815720416
1473,159672.017631819,145037.16127352498
1474,164167.518301885,221317.63862900942
1475,150891.638244053,120527.06210281099
1476,179460.96518734,237303.889531295
1477,185034.62891405,202103.0612242251
1478,182352.192644656,200043.19546701058
1479,183053.458213802,203975.52906955802
1480,187823.339254278,239483.14589365985
1481,186544.114327568,238500.81812976446
1482,158230.77520516,203233.4743076543
1483,190552.829321091,210582.81673686684
1484,147183.67487199,197295.6807932773
1485,185855.300905493,237971.87241074385
1486,174350.470676986,230834.12775093154
1487,201740.620690863,234396.21883195656
1488,162986.378895754,206036.8866184635
1489,162330.199085679,206381.45697256835
1490,165845.938616539,208232.76698914045
1491,180929.622876974,235886.31500431977
1492,163481.501519718,131891.83869433939
1493,187798.076714233,205922.04931555386
1494,198822.198942566,227912.85559024685
1495,194868.409899858,224876.7071630686
1496,152605.298564403,199762.07911739624
1497,147797.702836811,233005.80826408986
1498,150521.96899297,232552.4262192151
1499,146991.630153739,231538.36171217845
1500,150306.307814534,231538.36171217845
1501,151164.372534604,232197.2769507298
1502,151133.706960953,231325.27215108727
1503,156214.042540726,181566.11366550392
1504,171992.760735142,229023.62211839817
1505,173214.912549738,194723.5128071462
1506,192429.187345783,188613.45359750878
1507,190878.69508543,224358.34035842842
1508,194542.544135519,286474.89680724184
1509,191849.439072822,182423.3105186834
1510,176363.773907793,157006.4472582198
1511,176954.185412429,122221.2191589518
1512,176521.216975696,197262.45225844512
1513,179436.704810176,198652.82386272785
1514,220079.756777048,173207.5706762469
1515,175502.918109444,197328.9482916934
1516,188321.073833569,208869.03260724008
1517,163276.324450004,134279.65079734667
1518,185911.366293097,185305.2759434056
1519,171392.830997252,195021.23368328068
1520,174418.207020775,119425.36321555718
1521,179682.709603774,123468.01978235751
1522,179423.751581665,157659.31740283952
1523,171756.918091777,119927.1060118853
1524,166849.638174419,133629.8031996928
1525,181122.168676666,123724.93627445324
1526,170934.462746566,137615.0313741423
1527,159738.292580329,129017.39652983313
1528,174445.759557658,119446.52104431801
1529,174706.363659627,154036.79486428984
1530,164507.672539365,131831.38775502273
1531,163602.512172832,114513.72439608016
1532,154126.270249525,123859.4201326408
1533,171104.853481351,116032.55424641074
1534,167735.39270528,117687.39871020378
1535,183003.613338104,125169.71372412094
1536,172580.381161499,119710.99390382832
1537,165407.889104689,131674.21531279947
1538,176363.773907793,197141.55037981184
1539,175182.950898522,271608.4995557971
1540,190757.177789246,186481.04671311428
1541,167186.995771991,168279.01668549833
1542,167839.376779276,151308.94622762644
1543,173912.421165137,154275.57607459056
1544,154034.917445551,124637.72597634254
1545,156002.955794336,126148.99945925854
1546,168173.94329857,151565.86271972215
1547,168882.437104132,152109.92117357193
1548,168173.94329857,151565.86271972215
1549,157580.177551642,126511.70509515838
1550,181922.15256011,182241.92459353487
1551,155134.227842592,126330.35227720847
1552,188885.573319552,144908.7225092691
1553,183963.193012381,161993.64975184263
1554,161298.762306335,111896.19872366963
1555,188613.66763056,205699.8921135652
1556,175080.111822945,158566.08149258912
1557,174744.400305232,122221.2191589518
1558,168175.911336919,116328.76384906229
1559,182333.472575006,142422.67762987228
1560,158307.206742274,201595.25385217334
1561,193053.055502348,189092.52729159314
1562,175031.089987177,119047.54484482818
1563,160713.294602908,128917.65247996067
1564,173186.215014436,118479.30601525176
1565,191736.7598055,149643.54233124497
1566,170401.630997116,192460.88420384543
1567,164626.577880222,131074.23974008183
1568,205469.409444832,233865.761839453
1569,209561.784211885,200921.26484237675
1570,182271.503072356,124607.51998847618
1571,178081.549427793,121390.018743348
1572,178425.956138831,121654.4916028583
1573,162015.318511503,153327.7222942281
1574,181722.420373045,199559.58795247745
1575,156705.730169433,180246.77191491824
1576,182902.420342386,236552.78661028572
1577,157574.595395085,203578.04466175914
1578,184380.739100813,204146.30297312755
1579,169364.469225677,133864.05058954476
1580,175846.179822063,231982.6955979477
1581,189673.295302136,165530.0297018661
1582,174401.317715566,118563.93733029507
1583,179021.448718583,233572.55530197534
1584,189196.845337149,222218.37710661936
1585,139647.095720655,133605.60334217414
1586,161468.198288911,130345.80592131629
1587,171557.32317862,120622.29181402667
1588,179447.36804185,122438.84254049172
1589,169611.619017694,134902.29547230806
1590,172088.872655744,116788.19098786876
1591,171190.624128768,116946.87470357493
1592,154850.508361878,199789.28204008873
1593,158617.655719941,129005.3063419698
1594,209258.33693701,239422.9666355107
1595,177939.027626751,122129.03147649392
1596,194631.100299584,148472.30538198506
1597,213618.871562568,221804.30765409232
1598,198342.504228533,247560.90265984595
1599,138607.971472497,132807.65094319452
1600,150778.958976731,198359.61732525018
1601,146966.230339786,139226.02942513878
1602,162182.59620952,130894.3981956148
1603,176825.940961269,120425.8262612476
1604,152799.812402444,198214.53507089024
1605,180322.322067129,234571.50707418285
1606,177508.027228367,197171.77584947014
1607,208029.642652019,257647.39408420288
1608,181987.282510201,200611.434296587
1609,160172.72797397,207270.08578052296
1610,176761.317654248,232685.43776750367
1611,176515.497545231,140203.84285037743
1612,176270.453065471,197918.34495003067
1613,183050.846258475,200579.69755344576
1614,150011.102062216,120699.3472798634
1615,159270.537808667,144728.8614830101
1616,163419.663729346,145369.6414397665
1617,163399.983345859,145354.52870493734
1618,173364.161505756,117767.49620479833
1619,169556.835902417,136557.1399361011
1620,183690.595995738,405673.0306983475
1621,176980.914909382,158328.8115557713
1622,204773.36222471,178924.6987803262
1623,174728.655998442,232821.4523809661
1624,181873.458244461,237459.55070003532
1625,177322.000823979,136740.00402753393
1626,193927.939041863,188226.56758588227
1627,181715.622732304,233255.187870563
1628,199270.841200324,225871.12511482736
1629,177109.589956218,230566.6323444554
1630,153909.578271486,213303.0700425317
1631,162931.203336223,203608.27013141746
1632,166386.7567182,204564.9062461033
1633,173719.30379824,231357.0283760205
1634,179757.925656704,229206.486209831
1635,179007.601964376,231175.67555807056
1636,180370.808623106,193590.05769495922
1637,185102.616730563,235856.08953466144
1638,198825.563452058,228074.56185291888
1639,184294.576009142,199148.5215651243
1640,200443.7920562,226771.8441106453
1641,181294.784484153,199390.32532239085
1642,174354.336267919,228450.849468373
1643,172023.677781517,229206.486209831
1644,181666.922855025,230672.4214882595
1645,179024.491269586,196798.4912991899
1646,178324.191575907,197957.63806058647
1647,184534.676687694,199332.89693004003
1648,159397.250378784,164153.24007713763
1649,178430.966728182,155359.15916184135
1650,177743.799385967,117895.95445084618
1651,179395.305519087,120861.0730243274
1652,151713.38474815,154858.90815720416
1653,151713.38474815,154858.90815720416
1654,168434.977996215,221359.95428653108
1655,153999.100311019,195900.77536854582
1656,164096.097354123,221421.91649933063
1657,166335.403036551,221444.58560157436
1658,163020.725375757,221444.58560157436
1659,155862.510668829,120261.07796981776
1660,182760.651095509,123445.35068011377
1661,201912.270622883,304970.1275159501
1662,185988.233987516,236536.16260197366
1663,183778.44888032,201297.55245783087
1664,170935.85921771,248387.54977320903
1665,184468.908382254,200130.8493290197
1666,191569.089663229,208128.50860061124
1667,232991.025583822,233445.64729299437
1668,180980.721388278,198300.69714120842
1669,164279.13048219,208885.63713376017
1670,183859.460411109,203056.6747919451
1671,185922.465682076,202095.5048568105
1672,191742.778119363,205716.51612187727
1673,199954.072465842,303466.4104004487
1674,180690.274752587,197229.20424182096
1675,163099.3096358,202888.90395354945
1676,140791.922472443,210017.5614906723
1677,166481.86647592,208031.76761591263
1678,172080.434496773,250114.93536418202
1679,191719.161659178,240936.99098422506
1680,160741.098612515,203623.38286624663
1681,157829.546854733,202236.03380892973
1682,196896.748596341,207977.3812523196
1683,159675.423990355,197714.30354804502
1684,182084.790901946,234387.1317092671
1685,179233.926374487,231349.4720086059
1686,155774.270901623,197263.94405013605
1687,181354.326716058,232129.28912579056
1688,179605.563663918,229937.94257556234
1689,181609.34866147,233173.57910248553
1690,178221.531623281,231420.50186230295
1691,175559.920735795,230225.0845373164
1692,200328.822792041,227532.01467255203
1693,178630.060559899,232582.67117066536
1694,177174.535221728,230616.50436939165
1695,172515.687368714,229584.30458056
1696,204032.992922943,232073.39148871464
1697,176023.232787689,229732.40938188578
1698,202202.073341595,227273.5869069734
1699,181734.480075862,198879.51488516523
1700,183982.158993126,231601.85468025287
1701,188007.94241481,235541.7446502149
1702,185922.966763517,199550.52031157995
1703,183978.544874918,233295.99225460173
1704,177199.618638821,197942.52532575733
1705,181878.647956764,196444.85330418756
1706,173622.088728263,209272.52314538666
1707,180728.168562655,194712.9338927658
1708,176477.026606328,195690.72783621246
1709,184282.266697609,201684.43846945735
1710,162062.47538448,203789.6229493674
1711,182550.070992189,233895.96782731937
1712,180987.949624695,194912.42199251073
1713,178173.79762147,198690.60569980074
1714,179980.635948606,195835.8100905724
1715,173257.637826205,230154.05468361935
1716,177271.291059307,157014.00362563436
1717,175338.355442312,153832.77294409618
1718,177548.140549508,153832.77294409618
1719,175969.91662932,233933.74966439226
1720,175011.481953462,197959.1493340694
1721,185199.372568143,162253.58879090418
1722,188514.050228937,162253.58879090418
1723,185080.145268797,201448.67980612247
1724,157304.402574096,203529.68391030584
1725,194260.859481297,225417.74306995253
1726,181262.329995106,229513.27472686296
1727,157003.292706732,203298.4590674197
1728,182924.499359899,231638.12524384286
1729,181902.586375439,233398.75885144
1730,188985.371708134,185279.58429419604
1731,185290.904495068,121994.5281365144
1732,177304.425752748,120103.92500938647
1733,166274.900490809,130802.21051315693
1734,177807.420530107,196712.34871066367
1735,180330.624816201,119033.94338348194
1736,179069.112234629,118065.21708093278
1737,175943.371816948,216145.79494568869
1738,185199.050609653,235930.14193532433
1739,167350.910824524,222224.40271875903
1740,149315.311876449,233481.85941120842
1741,139010.847766793,168514.75586704127
1742,155412.151845447,232224.4798734223
1743,171308.313985441,223566.41357158846
1744,176220.543265638,214661.72438546518
1745,177643.434991809,175619.2719920214
1746,187222.653264601,222558.41364027545
1747,185635.132083154,237113.46907244757
1748,206492.534215854,213945.68554292907
1749,181681.021081956,197141.55037981184
1750,180500.198072685,120861.0730243274
1751,206486.17086841,188731.36603637482
